campaign_id,customer_id,message_type,response_flag,engagement_score,customer_demographics,timestamp
CAMP6063,CUST7811,Promotion,1,9.323637095470952,Age_26-35,2023-04-06
CAMP6960,CUST1884,Promotion,0,5.343526431875271,Age_26-35,2023-08-13
CAMP2045,CUST2396,Service Alert,1,3.888725554287042,Age_50+,2023-08-20
CAMP8777,CUST4052,Promotion,0,1.1341140741879943,Age_50+,2023-11-20
CAMP5207,CUST2459,Promotion,0,9.474700473112412,Age_36-50,2023-09-06
CAMP8407,CUST4424,Service Alert,1,7.2351026579046325,Age_26-35,2023-03-20
CAMP4941,CUST3297,Service Alert,1,4.234658091809457,Age_36-50,2023-11-05
CAMP7468,CUST5787,Promotion,1,3.7358033278014866,Age_50+,2023-09-16
CAMP1447,CUST8514,Promotion,1,2.9922284674423043,Age_18-25,2023-11-10
CAMP8247,CUST6641,Service Alert,1,2.472189704065943,Age_50+,2023-11-21
CAMP9132,CUST3671,Service Alert,1,4.032207478699384,Age_26-35,2023-02-16
CAMP6113,CUST3549,Service Alert,1,8.267756153281553,Age_26-35,2023-08-09
CAMP5305,CUST2228,Service Alert,1,1.6174943253766574,Age_50+,2023-02-19
CAMP5859,CUST5922,Service Alert,1,4.987532437315224,Age_18-25,2023-02-27
CAMP4821,CUST4772,Promotion,1,6.597880216292981,Age_26-35,2023-12-07
CAMP3150,CUST4895,Service Alert,0,5.765654457800659,Age_36-50,2023-11-25
CAMP9825,CUST9917,Service Alert,0,9.576872188677832,Age_18-25,2023-06-11
CAMP8121,CUST2676,Promotion,1,7.9217447874181826,Age_36-50,2023-11-17
CAMP6126,CUST7042,Service Alert,1,7.265690722165736,Age_50+,2023-04-20
CAMP2474,CUST8913,Promotion,0,8.024553729006707,Age_36-50,2023-06-19
CAMP2387,CUST8494,Promotion,1,3.648006025777018,Age_26-35,2023-08-07
CAMP8439,CUST1973,Promotion,1,4.353093331484398,Age_26-35,2023-06-02
