outage_id,region,outage_duration,outage_cause,weather_condition,maintenance_flag,timestamp
OUT1222,North,32.38998685238734,Hardware Failure,Stormy,0,2023-04-03
OUT1231,North,1.6212665620728066,Hardware Failure,Cloudy,0,2023-05-08
OUT6538,West,19.384171277118767,Hardware Failure,Sunny,1,2023-08-13
OUT5453,South,25.62284728991728,Weather,Cloudy,1,2023-11-19
OUT1289,East,18.505700776123774,Hardware Failure,Sunny,1,2023-11-01
OUT5198,East,31.914198513894384,Weather,Cloudy,0,2023-09-25
OUT6437,East,12.403912279819092,Weather,Sunny,0,2023-03-17
OUT6856,East,12.58183737030567,Hardware Failure,Rainy,0,2023-02-05
OUT5690,South,47.2389549343923,Maintenance,Cloudy,0,2023-01-09
OUT2109,West,26.65680186194754,Weather,Sunny,1,2023-04-04
OUT5559,West,30.53497860286094,Hardware Failure,Rainy,0,2023-04-23
OUT9423,East,27.29165196078672,Weather,Stormy,1,2023-07-31
OUT9275,North,18.99718789934376,Weather,Rainy,0,2023-06-19
OUT9587,West,2.0436244223243625,Hardware Failure,Sunny,0,2023-04-26
OUT9729,West,36.28717013839761,Maintenance,Rainy,0,2023-12-14
OUT8579,West,3.365499246277745,Weather,Stormy,0,2023-03-15
OUT2045,South,10.850572069450763,Unknown,Rainy,1,2023-05-17
OUT3549,East,40.18610839031384,Hardware Failure,Sunny,1,2023-03-08
OUT1677,West,33.30517798717278,Unknown,Rainy,0,2023-08-21
OUT5254,North,22.860833183106685,Unknown,Rainy,0,2023-07-29
OUT5333,North,32.22847618271251,Unknown,Stormy,0,2023-11-01
OUT5451,West,2.30202317444404,Weather,Sunny,0,2023-02-11
OUT5168,West,5.757071650103696,Weather,Rainy,1,2023-05-28
OUT4395,West,2.5300758623787987,Maintenance,Sunny,1,2023-07-06
OUT5440,West,12.971483331392205,Unknown,Sunny,0,2023-03-13
OUT4494,South,27.675863481386866,Unknown,Rainy,0,2023-09-16
OUT1200,South,22.18791429150302,Maintenance,Stormy,0,2023-09-02
OUT1165,East,29.189637388414127,Maintenance,Sunny,0,2023-11-27
OUT9996,East,39.74881599280569,Maintenance,Cloudy,1,2023-10-21
OUT8515,East,2.3538308649546553,Weather,Sunny,1,2023-01-02
OUT9486,West,20.477802928340818,Weather,Stormy,0,2023-09-06
OUT2279,West,19.32094410685992,Weather,Cloudy,1,2023-08-04
OUT6579,South,9.524041304925907,Weather,Cloudy,1,2023-02-13
OUT5084,West,13.349123518264763,Maintenance,Cloudy,1,2023-10-04
