sim_id,user_id,region,data_usage,call_duration,usage_spike_flag,timestamp
SIM2569,USER911,South,79.53548209563046,135.02932469238704,1,2023-06-09
SIM6068,USER226,North,13.636863849937948,185.1224643243477,1,2023-12-10
SIM1120,USER685,East,71.38534454727616,265.3006515240643,0,2023-02-08
SIM1953,USER533,East,65.84378576957874,205.37099865814235,0,2023-11-13
SIM3232,USER242,East,6.8451204772056995,145.69376511032257,0,2023-06-05
SIM3588,USER605,South,35.85545646405981,171.69580793855073,0,2023-06-04
SIM5120,USER166,West,71.09545693700912,122.74046012579949,1,2023-02-20
SIM4433,USER770,South,54.5670897310729,199.15072687055482,1,2023-03-14
SIM4611,USER765,West,25.846484226231663,158.4468564580654,1,2023-10-09
SIM6364,USER901,West,75.80051535580486,32.93067282847676,0,2023-09-24
SIM8130,USER915,West,9.529678466217604,255.96974451173023,1,2023-10-15
SIM3161,USER292,East,3.697406586961449,1.2938272283233825,1,2023-10-18
SIM2447,USER999,North,4.627324879084174,14.875095965853045,1,2023-05-30
SIM7048,USER560,South,1.3570018247875257,149.79972836806147,0,2023-02-06
SIM4128,USER899,South,76.37447296646597,110.35110927277015,0,2023-09-04
SIM7730,USER134,West,77.3060279971666,89.0907895688947,1,2023-02-14
SIM1063,USER652,South,37.109128373231215,51.08699705368586,0,2023-01-25
SIM8000,USER874,North,29.868371856534385,180.6605755783979,0,2023-03-25
SIM3765,USER307,East,46.402766496551436,261.1250095415829,0,2023-12-27
SIM7126,USER249,North,68.41758888882582,97.03444853246187,1,2023-09-15
SIM7802,USER256,South,76.2068554870747,200.19792329121654,1,2023-04-30
SIM6187,USER625,West,67.01584517938598,197.76021062398158,0,2023-05-22
SIM9227,USER205,North,91.89938831298026,33.452832226550775,0,2023-10-02
SIM7246,USER296,North,83.48446869607619,71.48208833594391,1,2023-11-01
SIM5414,USER298,South,56.779876456486136,196.32483789349587,1,2023-07-09
SIM3695,USER679,West,59.150979078574856,186.64188127841527,1,2023-04-06
SIM6483,USER503,South,52.64281140425947,219.9025447066638,0,2023-01-24
SIM9324,USER851,East,63.36840869168316,184.5425247666552,1,2023-03-12
SIM8353,USER849,West,78.66947116891984,101.02502800432381,0,2023-02-27
SIM7504,USER803,North,89.55198149512589,207.6996955622006,0,2023-08-06
SIM9875,USER469,North,57.40759574951513,170.06642076670735,0,2023-05-03
SIM4047,USER845,West,19.23169626757474,80.45738384230218,1,2023-02-04
SIM7629,USER218,East,5.033895158993127,94.0447567447512,0,2023-10-01
SIM2864,USER856,North,17.06068358258747,122.71385186394104,1,2023-01-15
SIM1150,USER228,North,47.958007164125256,118.13107863586686,0,2023-07-13
SIM1665,USER725,South,68.04839167180205,140.8876283003014,0,2023-07-25
SIM5479,USER348,West,68.73483539580562,295.150877354673,0,2023-06-12
SIM9868,USER698,South,29.955867245527426,83.08630267862358,0,2023-02-17
SIM4344,USER495,West,65.66260308233551,295.91915726216354,1,2023-05-26
SIM1373,USER352,West,65.922110233053,236.78175504390705,1,2023-01-28
SIM6371,USER555,West,65.97499702854806,275.7115623332248,0,2023-01-25
SIM6379,USER292,South,5.846277698930521,99.76746063820316,0,2023-08-11
SIM3973,USER118,East,73.3064657177188,27.86086523009489,1,2023-02-12
SIM5492,USER288,West,19.080602192513425,299.6586131597644,0,2023-10-04
SIM7671,USER749,West,2.2089834260102568,153.9341250820662,1,2023-08-24
SIM7937,USER644,East,4.810209663070773,184.41615824236214,0,2023-10-20
SIM4048,USER750,West,31.36892030952853,25.172559770447297,1,2023-09-17
SIM2247,USER212,West,79.5640539297759,178.1024565432735,0,2023-10-09
SIM4716,USER194,West,14.233701802760834,33.45456428951543,1,2023-04-27
SIM4203,USER789,South,32.23214009860862,290.4784921612806,1,2023-01-29
SIM3430,USER641,North,16.15143252548014,23.111636957522112,0,2023-02-12
SIM5574,USER635,North,13.519664806150315,252.32422511127947,1,2023-06-17
SIM3226,USER753,West,16.329409970184944,62.35244671323114,0,2023-04-15
SIM9995,USER695,West,96.59836796750615,132.1029460747818,1,2023-08-30
SIM7324,USER682,South,56.30127758432823,96.70281824997541,0,2023-02-24
SIM1807,USER934,East,51.0242556273531,195.5097337193902,1,2023-12-25
SIM8709,USER638,West,11.341790171573173,16.949999701891123,1,2023-08-31
SIM9637,USER574,South,35.662535504254215,134.24671604095212,1,2023-12-08
SIM3990,USER231,East,76.53348753322331,29.99705571491117,0,2023-04-15
SIM5013,USER795,East,58.54231214832743,234.45949368580455,1,2023-10-26
SIM6197,USER676,North,90.78695021925066,203.88274675527597,0,2023-10-30
SIM7797,USER867,South,93.73563235675444,66.19074862571748,0,2023-01-13
SIM2215,USER544,South,45.560984123355965,57.108572064018944,0,2023-06-09
SIM1878,USER343,North,64.86553666343734,48.750285786765055,0,2023-01-13
SIM4004,USER593,East,11.940133326691152,298.212027184112,1,2023-02-21
SIM5615,USER275,West,73.40377157153608,28.441326043300805,0,2023-10-06
SIM8768,USER903,East,70.74839951367987,266.1987367735305,1,2023-11-07
SIM2243,USER121,East,93.57757426502575,171.09373928427402,0,2023-09-06
SIM8994,USER641,North,49.360727690187126,9.491237856334115,1,2023-04-03
SIM9525,USER311,East,53.41286963814486,26.16448045796881,0,2023-03-23
