Call_ID,Caller_ID,Recipient_ID,Call_Duration,Call_Time
1,09876,54321,433,2024-09-11 13:18:28.853843
2,12345,76543,155,2024-09-11 21:54:28.853858
3,13579,98765,446,2024-09-12 00:31:28.853863
4,12345,98765,381,2024-09-11 23:36:28.853867
5,67890,54321,270,2024-09-11 11:14:28.853873
6,54321,76543,428,2024-09-11 15:02:28.853877
7,67890,65432,103,2024-09-11 16:43:28.853881
8,54321,98765,299,2024-09-11 23:17:28.853888
9,09876,87654,388,2024-09-11 09:57:28.853893
10,67890,54321,297,2024-09-11 11:21:28.853897
11,13579,76543,122,2024-09-11 22:09:28.853903
12,12345,87654,383,2024-09-12 06:08:28.853910
13,13579,65432,305,2024-09-12 09:06:28.853917
14,67890,76543,101,2024-09-12 06:48:28.853923
15,12345,98765,287,2024-09-11 12:13:28.853930
16,67890,87654,365,2024-09-11 20:14:28.853937
17,12345,54321,178,2024-09-11 12:30:28.853943
18,54321,76543,146,2024-09-12 01:52:28.853947
19,54321,65432,403,2024-09-11 20:30:28.853951
20,12345,54321,140,2024-09-12 05:56:28.853955
21,54321,98765,241,2024-09-11 19:32:28.853960
22,67890,54321,137,2024-09-11 13:25:28.853975
23,12345,98765,294,2024-09-11 18:48:28.853982
24,67890,98765,383,2024-09-11 17:42:28.853989
25,67890,65432,231,2024-09-11 23:34:28.853996
26,67890,54321,116,2024-09-11 15:53:28.854003
27,12345,54321,261,2024-09-11 16:54:28.854009
28,54321,65432,431,2024-09-11 20:30:28.854013
29,67890,65432,199,2024-09-11 17:52:28.854017
30,09876,76543,282,2024-09-12 04:38:28.854021
31,12345,98765,409,2024-09-11 14:42:28.854025
32,12345,65432,378,2024-09-11 16:26:28.854029
33,12345,98765,137,2024-09-12 00:18:28.854033
34,54321,65432,408,2024-09-11 22:13:28.854037
35,09876,54321,381,2024-09-11 15:08:28.854041
36,54321,98765,144,2024-09-11 17:07:28.854045
37,67890,76543,372,2024-09-11 11:13:28.854048
38,13579,76543,179,2024-09-11 12:10:28.854053
39,67890,54321,281,2024-09-12 03:00:28.854056
40,54321,76543,129,2024-09-11 13:21:28.854060
41,54321,98765,436,2024-09-11 11:28:28.854064
42,54321,98765,128,2024-09-11 17:24:28.854068
43,13579,98765,186,2024-09-11 13:15:28.854073
44,12345,76543,203,2024-09-11 16:50:28.854077
45,13579,54321,491,2024-09-11 17:29:28.854081
46,12345,65432,279,2024-09-12 00:46:28.854086
47,12345,76543,231,2024-09-12 02:31:28.854092
48,09876,76543,369,2024-09-12 00:48:28.854108
49,13579,98765,382,2024-09-11 10:21:28.854115
50,13579,98765,163,2024-09-12 08:55:28.854122
51,54321,76543,440,2024-09-11 12:34:28.854128
52,09876,54321,116,2024-09-11 23:49:28.854132
53,67890,87654,167,2024-09-12 02:39:28.854136
54,54321,65432,412,2024-09-12 05:36:28.854140
55,09876,65432,296,2024-09-11 22:42:28.854144
56,54321,76543,111,2024-09-11 18:59:28.854148
57,12345,87654,242,2024-09-11 09:56:28.854152
58,09876,98765,190,2024-09-12 03:06:28.854155
59,09876,54321,185,2024-09-11 17:21:28.854159
60,09876,65432,221,2024-09-11 18:07:28.854163
61,09876,76543,437,2024-09-11 20:42:28.854167
62,09876,87654,360,2024-09-12 05:44:28.854170
63,67890,54321,475,2024-09-11 13:06:28.854174
64,54321,76543,425,2024-09-11 15:30:28.854180
65,67890,87654,469,2024-09-11 14:05:28.854186
66,12345,54321,253,2024-09-12 03:58:28.854193
67,67890,98765,358,2024-09-12 02:24:28.854199
68,13579,98765,140,2024-09-11 23:51:28.854206
69,09876,76543,122,2024-09-12 03:20:28.854212
70,67890,87654,285,2024-09-11 11:26:28.854219
71,13579,54321,463,2024-09-12 02:40:28.854225
72,54321,54321,203,2024-09-11 13:38:28.854232
73,13579,87654,195,2024-09-11 17:51:28.854238
74,13579,65432,447,2024-09-11 11:16:28.854244
75,13579,54321,252,2024-09-12 03:17:28.854252
76,13579,76543,371,2024-09-11 13:43:28.854258
77,09876,54321,229,2024-09-12 06:44:28.854265
78,54321,87654,239,2024-09-11 13:18:28.854271
79,54321,87654,320,2024-09-11 17:47:28.854278
80,09876,54321,222,2024-09-12 06:47:28.854284
81,13579,87654,104,2024-09-11 16:55:28.854290
82,13579,98765,456,2024-09-11 11:31:28.854296
83,12345,98765,100,2024-09-12 08:03:28.854303
84,54321,98765,187,2024-09-12 01:04:28.854309
85,12345,76543,209,2024-09-11 14:34:28.854315
86,12345,65432,426,2024-09-11 22:08:28.854321
87,13579,87654,269,2024-09-12 09:25:28.854328
88,67890,98765,216,2024-09-11 16:44:28.854335
89,54321,54321,468,2024-09-11 13:37:28.854341
90,67890,54321,388,2024-09-12 00:56:28.854348
91,67890,98765,352,2024-09-11 09:49:28.854355
92,13579,54321,313,2024-09-11 12:09:28.854361
93,54321,76543,219,2024-09-11 22:16:28.854368
94,54321,76543,244,2024-09-11 18:01:28.854376
95,54321,76543,261,2024-09-11 22:10:28.854382
96,13579,76543,351,2024-09-11 20:32:28.854390
97,09876,54321,495,2024-09-12 08:01:28.854396
98,13579,54321,301,2024-09-12 00:13:28.854403
99,54321,87654,298,2024-09-11 20:35:28.854410
100,09876,76543,189,2024-09-11 17:28:28.854417
101,54321,65432,500,2024-09-11 11:05:28.854425
102,67890,87654,209,2024-09-12 01:15:28.854432
103,12345,65432,110,2024-09-12 02:56:28.854438
104,12345,65432,322,2024-09-11 12:34:28.854445
105,67890,98765,238,2024-09-11 17:57:28.854453
106,67890,76543,110,2024-09-11 16:53:28.854460
107,12345,76543,199,2024-09-11 17:07:28.854467
108,12345,76543,242,2024-09-12 00:57:28.854473
109,09876,65432,112,2024-09-12 06:28:28.854480
110,12345,87654,166,2024-09-11 11:54:28.854489
111,13579,87654,223,2024-09-12 09:11:28.854496
112,12345,54321,197,2024-09-11 16:57:28.854503
113,12345,76543,421,2024-09-12 03:38:28.854510
114,67890,87654,154,2024-09-11 11:55:28.854517
115,67890,65432,367,2024-09-11 09:44:28.854524
116,54321,98765,242,2024-09-11 19:32:28.854530
117,54321,87654,157,2024-09-11 15:42:28.854537
118,09876,98765,210,2024-09-12 05:36:28.854544
119,12345,54321,162,2024-09-12 09:26:28.854551
120,67890,98765,129,2024-09-12 03:04:28.854557
121,09876,87654,487,2024-09-11 13:13:28.854564
122,13579,98765,150,2024-09-11 16:44:28.854571
123,13579,87654,184,2024-09-11 10:28:28.854578
124,12345,87654,108,2024-09-11 13:20:28.854585
125,54321,65432,202,2024-09-12 00:18:28.854591
126,12345,87654,441,2024-09-11 15:39:28.854598
127,54321,98765,170,2024-09-12 01:08:28.854605
128,67890,98765,263,2024-09-12 00:20:28.854612
129,12345,54321,143,2024-09-11 10:51:28.854618
130,54321,54321,400,2024-09-12 09:11:28.854626
131,09876,87654,241,2024-09-11 22:54:28.854633
132,67890,76543,390,2024-09-12 08:25:28.854639
133,67890,98765,182,2024-09-12 02:30:28.854646
134,67890,76543,182,2024-09-12 01:26:28.854653
135,12345,54321,499,2024-09-12 01:56:28.854660
136,09876,65432,267,2024-09-11 15:30:28.854667
137,13579,65432,221,2024-09-12 04:51:28.854673
138,67890,54321,432,2024-09-11 15:05:28.854681
139,09876,98765,211,2024-09-11 22:26:28.854688
140,13579,76543,188,2024-09-11 16:03:28.854695
141,54321,98765,143,2024-09-11 11:25:28.854702
142,54321,76543,257,2024-09-11 21:15:28.854709
143,54321,54321,331,2024-09-12 04:23:28.854715
144,09876,76543,312,2024-09-11 12:55:28.854721
145,12345,87654,137,2024-09-11 22:10:28.854728
146,13579,76543,465,2024-09-12 00:05:28.854734
147,54321,54321,200,2024-09-11 20:25:28.854741
148,12345,76543,312,2024-09-12 02:15:28.854747
149,67890,54321,185,2024-09-11 23:48:28.854753
150,13579,87654,118,2024-09-12 06:53:28.854762
151,12345,87654,435,2024-09-11 16:33:28.854769
152,67890,87654,478,2024-09-12 08:21:28.854776
153,12345,54321,367,2024-09-12 02:21:28.854783
154,13579,98765,343,2024-09-12 03:39:28.854788
155,67890,87654,129,2024-09-11 14:52:28.854792
156,12345,76543,289,2024-09-11 13:21:28.854796
157,09876,98765,405,2024-09-11 13:56:28.854800
158,09876,98765,428,2024-09-11 18:09:28.854803
159,12345,87654,306,2024-09-12 04:38:28.854807
160,67890,54321,129,2024-09-11 23:24:28.854811
161,09876,87654,363,2024-09-11 18:37:28.854814
162,54321,87654,207,2024-09-11 12:07:28.854818
163,67890,65432,428,2024-09-11 13:14:28.854822
164,13579,65432,133,2024-09-11 16:05:28.854827
165,67890,87654,231,2024-09-11 19:34:28.854833
166,54321,98765,181,2024-09-12 08:13:28.854840
167,13579,54321,254,2024-09-12 08:36:28.854846
168,13579,87654,476,2024-09-11 20:47:28.854852
169,54321,76543,124,2024-09-11 11:21:28.854858
170,12345,76543,436,2024-09-12 08:49:28.854864
171,13579,98765,377,2024-09-12 01:41:28.854871
172,09876,65432,469,2024-09-12 00:54:28.854876
173,67890,65432,386,2024-09-11 20:37:28.854880
174,09876,98765,178,2024-09-12 01:45:28.854885
175,54321,76543,493,2024-09-11 12:19:28.854889
176,13579,54321,160,2024-09-11 21:29:28.854893
177,67890,87654,481,2024-09-12 03:07:28.854897
178,67890,87654,334,2024-09-11 13:39:28.854901
179,09876,98765,163,2024-09-12 02:00:28.854905
180,54321,87654,309,2024-09-12 06:02:28.854909
181,12345,65432,318,2024-09-11 22:32:28.854913
182,13579,54321,132,2024-09-11 13:51:28.854917
183,12345,54321,242,2024-09-12 04:39:28.854920
184,54321,76543,297,2024-09-11 19:13:28.854924
185,09876,54321,318,2024-09-11 17:02:28.854928
