Call_ID,Region,Tower_ID,Call_Drop_Rate,Timestamp
1,East,Tower_18,0.21,2024-09-12 03:44:48.777066
2,North,Tower_46,0.08,2024-09-11 08:35:48.777086
3,North,Tower_35,0.25,2024-09-12 03:17:48.777095
4,West,Tower_8,0.0,2024-09-11 06:23:48.777104
5,East,Tower_14,0.11,2024-09-11 05:08:48.777110
6,North,Tower_50,0.05,2024-09-11 19:58:48.777115
7,East,Tower_1,0.27,2024-09-11 04:09:48.777127
8,Central,Tower_13,0.19,2024-09-11 18:10:48.777141
9,North,Tower_7,0.11,2024-09-11 19:04:48.777155
10,West,Tower_49,0.05,2024-09-12 00:05:48.777164
11,Central,Tower_9,0.16,2024-09-11 14:20:48.777172
12,Central,Tower_48,0.13,2024-09-11 06:03:48.777180
13,Central,Tower_46,0.24,2024-09-11 22:56:48.777188
14,North,Tower_45,0.23,2024-09-11 08:44:48.777196
15,South,Tower_17,0.12,2024-09-11 09:00:48.777203
16,East,Tower_10,0.08,2024-09-11 17:24:48.777209
17,East,Tower_7,0.18,2024-09-11 19:58:48.777213
18,East,Tower_46,0.29,2024-09-11 05:49:48.777217
19,South,Tower_21,0.18,2024-09-11 11:43:48.777222
20,Central,Tower_22,0.15,2024-09-11 10:56:48.777226
21,East,Tower_44,0.09,2024-09-11 23:26:48.777231
22,South,Tower_46,0.26,2024-09-11 07:46:48.777235
23,North,Tower_44,0.15,2024-09-11 20:11:48.777240
24,West,Tower_41,0.28,2024-09-11 18:04:48.777244
25,East,Tower_26,0.22,2024-09-11 23:04:48.777249
26,North,Tower_27,0.01,2024-09-11 09:11:48.777254
27,Central,Tower_23,0.28,2024-09-11 19:22:48.777258
28,Central,Tower_41,0.09,2024-09-11 11:26:48.777263
29,West,Tower_46,0.13,2024-09-11 10:00:48.777267
30,Central,Tower_5,0.29,2024-09-11 05:51:48.777271
31,Central,Tower_27,0.03,2024-09-11 06:55:48.777277
32,Central,Tower_21,0.26,2024-09-11 20:03:48.777281
33,North,Tower_37,0.19,2024-09-12 03:38:48.777285
34,East,Tower_16,0.27,2024-09-11 13:29:48.777290
35,North,Tower_9,0.18,2024-09-11 11:56:48.777295
36,East,Tower_33,0.2,2024-09-11 04:13:48.777299
37,West,Tower_16,0.22,2024-09-11 14:55:48.777303
38,South,Tower_33,0.24,2024-09-11 20:55:48.777308
39,North,Tower_6,0.06,2024-09-11 06:29:48.777312
40,South,Tower_42,0.02,2024-09-12 01:49:48.777316
41,North,Tower_26,0.2,2024-09-11 15:26:48.777321
42,East,Tower_12,0.03,2024-09-11 08:14:48.777325
43,North,Tower_43,0.26,2024-09-12 03:02:48.777330
44,West,Tower_3,0.08,2024-09-11 23:04:48.777334
45,West,Tower_35,0.0,2024-09-11 16:44:48.777339
46,East,Tower_25,0.24,2024-09-11 16:12:48.777343
47,South,Tower_49,0.15,2024-09-12 02:53:48.777347
48,East,Tower_32,0.07,2024-09-11 23:52:48.777351
49,West,Tower_32,0.03,2024-09-11 21:50:48.777356
50,North,Tower_33,0.14,2024-09-11 06:21:48.777364
51,West,Tower_48,0.24,2024-09-12 00:57:48.777369
52,North,Tower_5,0.05,2024-09-11 19:33:48.777388
53,Central,Tower_26,0.09,2024-09-12 03:09:48.777393
54,North,Tower_36,0.17,2024-09-11 19:16:48.777397
55,North,Tower_31,0.04,2024-09-11 12:46:48.777401
56,Central,Tower_15,0.19,2024-09-12 00:06:48.777406
57,East,Tower_47,0.14,2024-09-12 00:45:48.777410
58,West,Tower_41,0.11,2024-09-11 11:46:48.777415
59,East,Tower_42,0.26,2024-09-11 20:59:48.777419
60,North,Tower_39,0.0,2024-09-11 11:39:48.777423
61,South,Tower_34,0.28,2024-09-11 04:09:48.777428
62,North,Tower_18,0.27,2024-09-11 15:20:48.777432
63,South,Tower_40,0.13,2024-09-11 18:04:48.777436
64,North,Tower_38,0.25,2024-09-11 08:50:48.777440
65,South,Tower_2,0.26,2024-09-12 00:26:48.777445
66,East,Tower_6,0.06,2024-09-12 04:02:48.777450
67,North,Tower_3,0.24,2024-09-11 16:33:48.777455
68,North,Tower_38,0.0,2024-09-11 13:18:48.777460
69,West,Tower_21,0.24,2024-09-11 18:33:48.777464
70,East,Tower_16,0.08,2024-09-11 10:57:48.777468
71,East,Tower_15,0.02,2024-09-12 01:26:48.777473
72,West,Tower_40,0.18,2024-09-11 11:54:48.777477
73,West,Tower_49,0.16,2024-09-11 09:46:48.777481
74,South,Tower_8,0.24,2024-09-12 01:48:48.777486
75,Central,Tower_29,0.12,2024-09-11 16:34:48.777490
76,North,Tower_50,0.06,2024-09-11 09:04:48.777494
77,Central,Tower_5,0.03,2024-09-11 09:27:48.777498
78,East,Tower_17,0.01,2024-09-11 14:02:48.777503
79,West,Tower_16,0.17,2024-09-11 12:28:48.777507
80,Central,Tower_45,0.06,2024-09-12 00:53:48.777512
81,Central,Tower_19,0.23,2024-09-11 16:03:48.777516
82,Central,Tower_34,0.06,2024-09-11 16:57:48.777520
83,Central,Tower_41,0.02,2024-09-12 01:00:48.777524
84,South,Tower_38,0.28,2024-09-11 19:04:48.777529
85,South,Tower_33,0.13,2024-09-11 16:29:48.777533
86,South,Tower_23,0.0,2024-09-11 04:31:48.777537
87,South,Tower_10,0.23,2024-09-11 07:30:48.777542
88,East,Tower_34,0.09,2024-09-11 05:41:48.777546
89,East,Tower_21,0.25,2024-09-11 17:44:48.777555
90,South,Tower_34,0.05,2024-09-11 10:54:48.777563
91,West,Tower_12,0.29,2024-09-11 13:59:48.777570
92,South,Tower_2,0.08,2024-09-11 11:28:48.777582
93,Central,Tower_19,0.18,2024-09-11 07:41:48.777590
94,East,Tower_3,0.22,2024-09-11 14:28:48.777597
95,West,Tower_8,0.13,2024-09-11 11:31:48.777604
96,West,Tower_11,0.19,2024-09-11 15:10:48.777611
97,East,Tower_45,0.29,2024-09-11 15:07:48.777619
98,Central,Tower_32,0.15,2024-09-11 21:32:48.777626
99,West,Tower_8,0.17,2024-09-11 11:06:48.777634
100,South,Tower_25,0.15,2024-09-11 08:43:48.777640
101,South,Tower_31,0.01,2024-09-11 18:57:48.777644
102,Central,Tower_47,0.09,2024-09-11 05:57:48.777648
103,South,Tower_35,0.25,2024-09-11 06:39:48.777652
104,East,Tower_8,0.26,2024-09-11 07:20:48.777657
105,East,Tower_44,0.17,2024-09-11 04:59:48.777661
106,East,Tower_35,0.12,2024-09-11 04:14:48.777665
107,West,Tower_42,0.1,2024-09-11 18:50:48.777669
108,Central,Tower_1,0.24,2024-09-11 16:14:48.777673
109,North,Tower_37,0.15,2024-09-11 18:13:48.777677
110,East,Tower_9,0.22,2024-09-11 15:50:48.777682
111,East,Tower_25,0.08,2024-09-11 16:47:48.777685
112,South,Tower_12,0.12,2024-09-11 22:07:48.777689
113,South,Tower_14,0.04,2024-09-11 22:16:48.777693
114,Central,Tower_41,0.09,2024-09-11 16:33:48.777697
115,Central,Tower_28,0.09,2024-09-11 14:44:48.777701
116,West,Tower_46,0.17,2024-09-11 14:26:48.777705
117,North,Tower_46,0.27,2024-09-11 21:52:48.777709
118,North,Tower_32,0.13,2024-09-11 09:36:48.777713
119,Central,Tower_41,0.28,2024-09-11 20:40:48.777717
120,North,Tower_13,0.05,2024-09-11 17:57:48.777721
121,Central,Tower_43,0.08,2024-09-11 05:31:48.777725
122,South,Tower_43,0.14,2024-09-12 01:32:48.777729
123,North,Tower_31,0.17,2024-09-12 03:43:48.777733
124,Central,Tower_31,0.12,2024-09-12 01:06:48.777737
125,West,Tower_42,0.02,2024-09-11 04:47:48.777741
126,South,Tower_27,0.03,2024-09-11 09:26:48.777745
127,North,Tower_33,0.15,2024-09-11 04:43:48.777749
128,Central,Tower_33,0.16,2024-09-12 03:26:48.777753
129,Central,Tower_7,0.09,2024-09-11 17:05:48.777758
130,South,Tower_33,0.18,2024-09-11 22:00:48.777762
131,East,Tower_29,0.18,2024-09-11 18:42:48.777767
132,Central,Tower_22,0.23,2024-09-11 10:39:48.777771
133,Central,Tower_32,0.27,2024-09-11 11:04:48.777775
134,West,Tower_12,0.1,2024-09-11 06:34:48.777780
135,East,Tower_9,0.02,2024-09-11 17:40:48.777783
136,East,Tower_24,0.09,2024-09-11 10:36:48.777787
137,North,Tower_39,0.22,2024-09-11 14:52:48.777791
138,South,Tower_32,0.3,2024-09-11 09:47:48.777795
139,West,Tower_1,0.22,2024-09-11 09:31:48.777799
