Customer ID,Age,Service Plan,Monthly Data Usage (GB),Average Call Duration (min),Monthly Bill ($),Churn,Day of Week,Latitude,Longitude,Age Group
1001,56,Premium,12.7,47.3,109.05,0,Wednesday,41.1712,-100.3003,56-65
1002,46,Premium,2.9,7.4,19.8,0,Tuesday,34.7067,-72.5409,46-55
1003,32,Premium,8.4,59.7,114.75,0,Tuesday,30.7349,-94.0858,26-35
1004,60,Basic,8.2,30.8,70.8,1,Friday,31.6484,-66.6134,56-65
1005,25,Premium,21.2,20.4,94.2,0,Friday,34.0086,-88.8839,18-25
1006,38,Premium,21.7,53.6,145.5,0,Friday,31.4987,-111.5691,36-45
1007,56,Basic,5.3,46.1,85.05,0,Saturday,36.331,-75.6926,56-65
1008,36,Premium,29.9,57.4,175.8,0,Wednesday,25.8079,-104.295,36-45
1009,40,Basic,8.7,23.2,60.9,1,Friday,31.9941,-104.1428,36-45
1010,28,Standard,29.3,35.4,141.0,1,Monday,35.2802,-123.0917,26-35
1011,28,Premium,12.9,36.5,93.45,0,Saturday,40.0695,-92.0771,26-35
1012,41,Standard,2.0,58.9,94.35,0,Thursday,31.7739,-92.9346,36-45
1013,53,Basic,11.0,9.1,46.65,1,Monday,28.3296,-103.6405,46-55
1014,57,Premium,19.4,21.8,90.9,0,Sunday,26.905,-71.347,56-65
1015,41,Basic,20.7,15.5,85.35,0,Sunday,48.5133,-117.2751,36-45
1016,20,Standard,16.4,19.8,78.9,0,Monday,35.416,-105.194,18-25
1017,39,Basic,14.0,31.7,89.55,0,Friday,39.5291,-105.705,36-45
1018,19,Premium,17.0,25.5,89.25,1,Thursday,47.9794,-119.4626,18-25
1019,41,Premium,18.2,26.7,94.65,1,Thursday,27.0687,-96.1313,36-45
1020,61,Standard,3.3,51.4,87.0,1,Saturday,46.9165,-83.7329,56-65
1021,47,Basic,11.7,56.2,119.4,0,Thursday,38.7897,-94.3006,46-55
1022,55,Premium,8.0,8.9,37.35,1,Sunday,29.1209,-115.5813,46-55
1023,19,Standard,24.3,16.5,97.65,0,Wednesday,35.2814,-102.3628,18-25
1024,38,Premium,14.6,41.9,106.65,0,Friday,44.4401,-124.8443,36-45
1025,50,Premium,29.5,24.7,125.55,0,Thursday,37.0093,-72.9019,46-55
1026,29,Basic,12.6,19.0,66.3,1,Saturday,49.6322,-119.929,26-35
1027,39,Premium,24.7,21.2,105.9,1,Sunday,34.4185,-89.1633,36-45
1028,61,Basic,24.2,22.7,106.65,0,Wednesday,43.7395,-65.8246,56-65
1029,42,Premium,5.4,51.7,93.75,1,Tuesday,34.8247,-92.8046,36-45
1030,44,Standard,15.7,12.5,65.85,0,Tuesday,45.7291,-69.5575,36-45
1031,59,Premium,21.2,44.0,129.6,0,Wednesday,39.227,-110.833,56-65
1032,45,Basic,25.9,35.4,130.8,0,Sunday,26.5878,-79.4027,36-45
1033,33,Basic,10.5,21.3,63.45,0,Saturday,25.9205,-93.1241,26-35
1034,32,Standard,7.4,28.1,64.35,0,Wednesday,28.3463,-81.769,26-35
1035,64,Premium,21.6,19.1,93.45,0,Friday,25.3418,-121.2595,56-65
1036,61,Premium,24.5,38.6,131.4,0,Friday,26.884,-116.1357,56-65
1037,20,Standard,11.1,9.5,47.55,0,Tuesday,42.2929,-117.013,18-25
1038,54,Premium,3.8,5.3,19.35,0,Thursday,38.3587,-83.7701,46-55
1039,24,Premium,28.3,39.5,144.15,0,Saturday,43.7478,-74.3336,18-25
1040,38,Basic,12.5,15.7,61.05,0,Tuesday,47.8291,-80.023,36-45
1041,26,Premium,16.0,8.9,61.35,0,Thursday,39.6287,-123.1717,26-35
1042,56,Premium,25.3,26.8,116.1,0,Thursday,43.153,-72.9671,56-65
1043,35,Standard,20.6,7.8,73.5,0,Friday,43.927,-103.7512,26-35
1044,21,Standard,22.3,53.8,147.6,0,Sunday,34.4463,-101.1702,18-25
1045,42,Basic,7.1,6.5,31.05,0,Monday,31.0271,-118.7079,36-45
1046,31,Premium,16.7,36.8,105.3,1,Sunday,30.1261,-80.7557,26-35
1047,26,Premium,21.2,29.1,107.25,0,Monday,31.2861,-114.063,26-35
1048,43,Premium,7.6,42.0,85.8,0,Wednesday,31.8683,-91.1621,36-45
1049,19,Basic,6.1,23.0,52.8,1,Friday,30.1807,-74.5574,18-25
1050,37,Basic,29.5,13.5,108.75,0,Thursday,46.9555,-119.6477,36-45
1051,45,Standard,16.0,59.0,136.5,0,Saturday,43.925,-92.8799,36-45
1052,64,Basic,8.6,51.1,102.45,0,Monday,26.1724,-111.007,56-65
1053,24,Premium,29.9,52.3,168.15,0,Sunday,31.7168,-104.4244,18-25
1054,61,Premium,29.0,18.8,115.2,0,Thursday,25.5546,-96.5618,56-65
