call_id,customer_id,call_date,call_duration,call_type,call_cost,network_type,region
call_1,cust_16,2024-03-02 16:59:06,34,Incoming,2.78,4G,North
call_2,cust_20,2024-01-08 08:17:53,224,Outgoing,3.05,5G,West
call_3,cust_17,2024-05-19 17:39:08,527,Incoming,4.3,5G,North
call_4,cust_16,2024-06-30 17:53:25,115,Incoming,2.16,5G,East
call_5,cust_9,2024-05-05 01:47:05,527,Outgoing,0.51,5G,East
call_6,cust_8,2024-03-08 01:18:13,536,Outgoing,3.2,5G,East
call_7,cust_3,2024-02-11 14:37:00,392,Missed,4.67,4G,East
call_8,cust_3,2024-07-07 01:18:54,50,Outgoing,0.18,4G,North
call_9,cust_12,2024-08-12 12:19:48,579,Missed,3.94,5G,North
call_10,cust_18,2024-02-23 15:51:48,290,Missed,0.61,4G,East
call_11,cust_11,2024-02-27 23:23:00,123,Missed,1.71,5G,West
call_12,cust_7,2024-01-10 22:20:56,494,Outgoing,3.49,4G,East
call_13,cust_12,2024-06-13 04:21:11,185,Outgoing,0.98,4G,North
call_14,cust_14,2024-01-31 01:55:52,417,Missed,3.04,4G,South
call_15,cust_13,2024-01-01 15:51:08,213,Missed,1.36,4G,South
call_16,cust_1,2024-05-21 18:49:01,82,Incoming,3.53,5G,South
call_17,cust_13,2024-05-14 17:05:35,523,Missed,3.28,5G,South
call_18,cust_10,2024-02-29 08:29:23,55,Missed,0.8,4G,North
call_19,cust_9,2024-02-19 16:38:37,465,Missed,2.78,4G,South
call_20,cust_15,2024-02-19 08:56:34,594,Missed,3.43,5G,East
call_21,cust_15,2024-08-10 05:39:58,323,Outgoing,2.89,5G,North
call_22,cust_10,2024-08-04 19:24:15,382,Missed,3.58,4G,West
call_23,cust_10,2024-08-21 08:48:09,302,Missed,0.58,5G,South
call_24,cust_9,2024-01-16 15:55:34,123,Missed,2.74,5G,East
call_25,cust_17,2024-03-05 09:49:36,273,Outgoing,3.33,5G,South
call_26,cust_19,2024-03-01 08:59:34,480,Missed,3.3,4G,South
call_27,cust_13,2024-05-14 01:50:58,53,Incoming,4.05,4G,West
call_28,cust_4,2024-08-27 15:45:05,313,Incoming,0.84,4G,North
call_29,cust_6,2024-05-20 10:47:22,125,Missed,1.61,5G,West
call_30,cust_7,2024-03-24 21:28:22,74,Incoming,4.73,5G,West
call_31,cust_18,2024-07-30 05:01:51,390,Incoming,2.74,5G,North
call_32,cust_7,2024-01-31 15:04:22,574,Incoming,1.52,4G,North
call_33,cust_12,2024-02-19 17:31:52,455,Incoming,2.48,5G,North
call_34,cust_9,2024-01-05 17:06:28,568,Missed,1.91,4G,East
call_35,cust_8,2024-04-09 07:11:55,535,Missed,3.02,4G,West
call_36,cust_6,2024-05-26 11:22:17,305,Outgoing,0.74,4G,East
call_37,cust_12,2024-04-18 01:40:47,476,Missed,0.54,4G,West
call_38,cust_7,2024-04-29 00:31:34,391,Outgoing,3.67,5G,South
call_39,cust_11,2024-01-25 07:13:36,58,Incoming,3.77,4G,South
